Sample in Buffer,Sample in Window,TRIGGER,u_led_twinkle/led,u_led_twinkle/cnt[25:0]
0,0,0,1,28938154
1,1,0,1,28938155
2,2,0,1,28938156
3,3,0,1,28938157
4,4,0,1,28938158
5,5,0,1,28938159
6,6,0,1,28938160
7,7,0,1,28938161
8,8,0,1,28938162
9,9,0,1,28938163
10,10,0,1,28938164
11,11,0,1,28938165
12,12,0,1,28938166
13,13,0,1,28938167
14,14,0,1,28938168
15,15,0,1,28938169
16,16,0,1,28938170
17,17,0,1,28938171
18,18,0,1,28938172
19,19,0,1,28938173
20,20,0,1,28938174
21,21,0,1,28938175
22,22,0,1,28938176
23,23,0,1,28938177
24,24,0,1,28938178
25,25,0,1,28938179
26,26,0,1,28938180
27,27,0,1,28938181
28,28,0,1,28938182
29,29,0,1,28938183
30,30,0,1,28938184
31,31,0,1,28938185
32,32,0,1,28938186
33,33,0,1,28938187
34,34,0,1,28938188
35,35,0,1,28938189
36,36,0,1,28938190
37,37,0,1,28938191
38,38,0,1,28938192
39,39,0,1,28938193
40,40,0,1,28938194
41,41,0,1,28938195
42,42,0,1,28938196
43,43,0,1,28938197
44,44,0,1,28938198
45,45,0,1,28938199
46,46,0,1,28938200
47,47,0,1,28938201
48,48,0,1,28938202
49,49,0,1,28938203
50,50,0,1,28938204
51,51,0,1,28938205
52,52,0,1,28938206
53,53,0,1,28938207
54,54,0,1,28938208
55,55,0,1,28938209
56,56,0,1,28938210
57,57,0,1,28938211
58,58,0,1,28938212
59,59,0,1,28938213
60,60,0,1,28938214
61,61,0,1,28938215
62,62,0,1,28938216
63,63,0,1,28938217
64,64,0,1,28938218
65,65,0,1,28938219
66,66,0,1,28938220
67,67,0,1,28938221
68,68,0,1,28938222
69,69,0,1,28938223
70,70,0,1,28938224
71,71,0,1,28938225
72,72,0,1,28938226
73,73,0,1,28938227
74,74,0,1,28938228
75,75,0,1,28938229
76,76,0,1,28938230
77,77,0,1,28938231
78,78,0,1,28938232
79,79,0,1,28938233
80,80,0,1,28938234
81,81,0,1,28938235
82,82,0,1,28938236
83,83,0,1,28938237
84,84,0,1,28938238
85,85,0,1,28938239
86,86,0,1,28938240
87,87,0,1,28938241
88,88,0,1,28938242
89,89,0,1,28938243
90,90,0,1,28938244
91,91,0,1,28938245
92,92,0,1,28938246
93,93,0,1,28938247
94,94,0,1,28938248
95,95,0,1,28938249
96,96,0,1,28938250
97,97,0,1,28938251
98,98,0,1,28938252
99,99,0,1,28938253
100,100,0,1,28938254
101,101,0,1,28938255
102,102,0,1,28938256
103,103,0,1,28938257
104,104,0,1,28938258
105,105,0,1,28938259
106,106,0,1,28938260
107,107,0,1,28938261
108,108,0,1,28938262
109,109,0,1,28938263
110,110,0,1,28938264
111,111,0,1,28938265
112,112,0,1,28938266
113,113,0,1,28938267
114,114,0,1,28938268
115,115,0,1,28938269
116,116,0,1,28938270
117,117,0,1,28938271
118,118,0,1,28938272
119,119,0,1,28938273
120,120,0,1,28938274
121,121,0,1,28938275
122,122,0,1,28938276
123,123,0,1,28938277
124,124,0,1,28938278
125,125,0,1,28938279
126,126,0,1,28938280
127,127,0,1,28938281
128,128,0,1,28938282
129,129,0,1,28938283
130,130,0,1,28938284
131,131,0,1,28938285
132,132,0,1,28938286
133,133,0,1,28938287
134,134,0,1,28938288
135,135,0,1,28938289
136,136,0,1,28938290
137,137,0,1,28938291
138,138,0,1,28938292
139,139,0,1,28938293
140,140,0,1,28938294
141,141,0,1,28938295
142,142,0,1,28938296
143,143,0,1,28938297
144,144,0,1,28938298
145,145,0,1,28938299
146,146,0,1,28938300
147,147,0,1,28938301
148,148,0,1,28938302
149,149,0,1,28938303
150,150,0,1,28938304
151,151,0,1,28938305
152,152,0,1,28938306
153,153,0,1,28938307
154,154,0,1,28938308
155,155,0,1,28938309
156,156,0,1,28938310
157,157,0,1,28938311
158,158,0,1,28938312
159,159,0,1,28938313
160,160,0,1,28938314
161,161,0,1,28938315
162,162,0,1,28938316
163,163,0,1,28938317
164,164,0,1,28938318
165,165,0,1,28938319
166,166,0,1,28938320
167,167,0,1,28938321
168,168,0,1,28938322
169,169,0,1,28938323
170,170,0,1,28938324
171,171,0,1,28938325
172,172,0,1,28938326
173,173,0,1,28938327
174,174,0,1,28938328
175,175,0,1,28938329
176,176,0,1,28938330
177,177,0,1,28938331
178,178,0,1,28938332
179,179,0,1,28938333
180,180,0,1,28938334
181,181,0,1,28938335
182,182,0,1,28938336
183,183,0,1,28938337
184,184,0,1,28938338
185,185,0,1,28938339
186,186,0,1,28938340
187,187,0,1,28938341
188,188,0,1,28938342
189,189,0,1,28938343
190,190,0,1,28938344
191,191,0,1,28938345
192,192,0,1,28938346
193,193,0,1,28938347
194,194,0,1,28938348
195,195,0,1,28938349
196,196,0,1,28938350
197,197,0,1,28938351
198,198,0,1,28938352
199,199,0,1,28938353
200,200,0,1,28938354
201,201,0,1,28938355
202,202,0,1,28938356
203,203,0,1,28938357
204,204,0,1,28938358
205,205,0,1,28938359
206,206,0,1,28938360
207,207,0,1,28938361
208,208,0,1,28938362
209,209,0,1,28938363
210,210,0,1,28938364
211,211,0,1,28938365
212,212,0,1,28938366
213,213,0,1,28938367
214,214,0,1,28938368
215,215,0,1,28938369
216,216,0,1,28938370
217,217,0,1,28938371
218,218,0,1,28938372
219,219,0,1,28938373
220,220,0,1,28938374
221,221,0,1,28938375
222,222,0,1,28938376
223,223,0,1,28938377
224,224,0,1,28938378
225,225,0,1,28938379
226,226,0,1,28938380
227,227,0,1,28938381
228,228,0,1,28938382
229,229,0,1,28938383
230,230,0,1,28938384
231,231,0,1,28938385
232,232,0,1,28938386
233,233,0,1,28938387
234,234,0,1,28938388
235,235,0,1,28938389
236,236,0,1,28938390
237,237,0,1,28938391
238,238,0,1,28938392
239,239,0,1,28938393
240,240,0,1,28938394
241,241,0,1,28938395
242,242,0,1,28938396
243,243,0,1,28938397
244,244,0,1,28938398
245,245,0,1,28938399
246,246,0,1,28938400
247,247,0,1,28938401
248,248,0,1,28938402
249,249,0,1,28938403
250,250,0,1,28938404
251,251,0,1,28938405
252,252,0,1,28938406
253,253,0,1,28938407
254,254,0,1,28938408
255,255,0,1,28938409
256,256,0,1,28938410
257,257,0,1,28938411
258,258,0,1,28938412
259,259,0,1,28938413
260,260,0,1,28938414
261,261,0,1,28938415
262,262,0,1,28938416
263,263,0,1,28938417
264,264,0,1,28938418
265,265,0,1,28938419
266,266,0,1,28938420
267,267,0,1,28938421
268,268,0,1,28938422
269,269,0,1,28938423
270,270,0,1,28938424
271,271,0,1,28938425
272,272,0,1,28938426
273,273,0,1,28938427
274,274,0,1,28938428
275,275,0,1,28938429
276,276,0,1,28938430
277,277,0,1,28938431
278,278,0,1,28938432
279,279,0,1,28938433
280,280,0,1,28938434
281,281,0,1,28938435
282,282,0,1,28938436
283,283,0,1,28938437
284,284,0,1,28938438
285,285,0,1,28938439
286,286,0,1,28938440
287,287,0,1,28938441
288,288,0,1,28938442
289,289,0,1,28938443
290,290,0,1,28938444
291,291,0,1,28938445
292,292,0,1,28938446
293,293,0,1,28938447
294,294,0,1,28938448
295,295,0,1,28938449
296,296,0,1,28938450
297,297,0,1,28938451
298,298,0,1,28938452
299,299,0,1,28938453
300,300,0,1,28938454
301,301,0,1,28938455
302,302,0,1,28938456
303,303,0,1,28938457
304,304,0,1,28938458
305,305,0,1,28938459
306,306,0,1,28938460
307,307,0,1,28938461
308,308,0,1,28938462
309,309,0,1,28938463
310,310,0,1,28938464
311,311,0,1,28938465
312,312,0,1,28938466
313,313,0,1,28938467
314,314,0,1,28938468
315,315,0,1,28938469
316,316,0,1,28938470
317,317,0,1,28938471
318,318,0,1,28938472
319,319,0,1,28938473
320,320,0,1,28938474
321,321,0,1,28938475
322,322,0,1,28938476
323,323,0,1,28938477
324,324,0,1,28938478
325,325,0,1,28938479
326,326,0,1,28938480
327,327,0,1,28938481
328,328,0,1,28938482
329,329,0,1,28938483
330,330,0,1,28938484
331,331,0,1,28938485
332,332,0,1,28938486
333,333,0,1,28938487
334,334,0,1,28938488
335,335,0,1,28938489
336,336,0,1,28938490
337,337,0,1,28938491
338,338,0,1,28938492
339,339,0,1,28938493
340,340,0,1,28938494
341,341,0,1,28938495
342,342,0,1,28938496
343,343,0,1,28938497
344,344,0,1,28938498
345,345,0,1,28938499
346,346,0,1,28938500
347,347,0,1,28938501
348,348,0,1,28938502
349,349,0,1,28938503
350,350,0,1,28938504
351,351,0,1,28938505
352,352,0,1,28938506
353,353,0,1,28938507
354,354,0,1,28938508
355,355,0,1,28938509
356,356,0,1,28938510
357,357,0,1,28938511
358,358,0,1,28938512
359,359,0,1,28938513
360,360,0,1,28938514
361,361,0,1,28938515
362,362,0,1,28938516
363,363,0,1,28938517
364,364,0,1,28938518
365,365,0,1,28938519
366,366,0,1,28938520
367,367,0,1,28938521
368,368,0,1,28938522
369,369,0,1,28938523
370,370,0,1,28938524
371,371,0,1,28938525
372,372,0,1,28938526
373,373,0,1,28938527
374,374,0,1,28938528
375,375,0,1,28938529
376,376,0,1,28938530
377,377,0,1,28938531
378,378,0,1,28938532
379,379,0,1,28938533
380,380,0,1,28938534
381,381,0,1,28938535
382,382,0,1,28938536
383,383,0,1,28938537
384,384,0,1,28938538
385,385,0,1,28938539
386,386,0,1,28938540
387,387,0,1,28938541
388,388,0,1,28938542
389,389,0,1,28938543
390,390,0,1,28938544
391,391,0,1,28938545
392,392,0,1,28938546
393,393,0,1,28938547
394,394,0,1,28938548
395,395,0,1,28938549
396,396,0,1,28938550
397,397,0,1,28938551
398,398,0,1,28938552
399,399,0,1,28938553
400,400,0,1,28938554
401,401,0,1,28938555
402,402,0,1,28938556
403,403,0,1,28938557
404,404,0,1,28938558
405,405,0,1,28938559
406,406,0,1,28938560
407,407,0,1,28938561
408,408,0,1,28938562
409,409,0,1,28938563
410,410,0,1,28938564
411,411,0,1,28938565
412,412,0,1,28938566
413,413,0,1,28938567
414,414,0,1,28938568
415,415,0,1,28938569
416,416,0,1,28938570
417,417,0,1,28938571
418,418,0,1,28938572
419,419,0,1,28938573
420,420,0,1,28938574
421,421,0,1,28938575
422,422,0,1,28938576
423,423,0,1,28938577
424,424,0,1,28938578
425,425,0,1,28938579
426,426,0,1,28938580
427,427,0,1,28938581
428,428,0,1,28938582
429,429,0,1,28938583
430,430,0,1,28938584
431,431,0,1,28938585
432,432,0,1,28938586
433,433,0,1,28938587
434,434,0,1,28938588
435,435,0,1,28938589
436,436,0,1,28938590
437,437,0,1,28938591
438,438,0,1,28938592
439,439,0,1,28938593
440,440,0,1,28938594
441,441,0,1,28938595
442,442,0,1,28938596
443,443,0,1,28938597
444,444,0,1,28938598
445,445,0,1,28938599
446,446,0,1,28938600
447,447,0,1,28938601
448,448,0,1,28938602
449,449,0,1,28938603
450,450,0,1,28938604
451,451,0,1,28938605
452,452,0,1,28938606
453,453,0,1,28938607
454,454,0,1,28938608
455,455,0,1,28938609
456,456,0,1,28938610
457,457,0,1,28938611
458,458,0,1,28938612
459,459,0,1,28938613
460,460,0,1,28938614
461,461,0,1,28938615
462,462,0,1,28938616
463,463,0,1,28938617
464,464,0,1,28938618
465,465,0,1,28938619
466,466,0,1,28938620
467,467,0,1,28938621
468,468,0,1,28938622
469,469,0,1,28938623
470,470,0,1,28938624
471,471,0,1,28938625
472,472,0,1,28938626
473,473,0,1,28938627
474,474,0,1,28938628
475,475,0,1,28938629
476,476,0,1,28938630
477,477,0,1,28938631
478,478,0,1,28938632
479,479,0,1,28938633
480,480,0,1,28938634
481,481,0,1,28938635
482,482,0,1,28938636
483,483,0,1,28938637
484,484,0,1,28938638
485,485,0,1,28938639
486,486,0,1,28938640
487,487,0,1,28938641
488,488,0,1,28938642
489,489,0,1,28938643
490,490,0,1,28938644
491,491,0,1,28938645
492,492,0,1,28938646
493,493,0,1,28938647
494,494,0,1,28938648
495,495,0,1,28938649
496,496,0,1,28938650
497,497,0,1,28938651
498,498,0,1,28938652
499,499,0,1,28938653
500,500,0,1,28938654
501,501,0,1,28938655
502,502,0,1,28938656
503,503,0,1,28938657
504,504,0,1,28938658
505,505,0,1,28938659
506,506,0,1,28938660
507,507,0,1,28938661
508,508,0,1,28938662
509,509,0,1,28938663
510,510,0,1,28938664
511,511,0,1,28938665
512,512,1,1,28938666
513,513,0,1,28938667
514,514,0,1,28938668
515,515,0,1,28938669
516,516,0,1,28938670
517,517,0,1,28938671
518,518,0,1,28938672
519,519,0,1,28938673
520,520,0,1,28938674
521,521,0,1,28938675
522,522,0,1,28938676
523,523,0,1,28938677
524,524,0,1,28938678
525,525,0,1,28938679
526,526,0,1,28938680
527,527,0,1,28938681
528,528,0,1,28938682
529,529,0,1,28938683
530,530,0,1,28938684
531,531,0,1,28938685
532,532,0,1,28938686
533,533,0,1,28938687
534,534,0,1,28938688
535,535,0,1,28938689
536,536,0,1,28938690
537,537,0,1,28938691
538,538,0,1,28938692
539,539,0,1,28938693
540,540,0,1,28938694
541,541,0,1,28938695
542,542,0,1,28938696
543,543,0,1,28938697
544,544,0,1,28938698
545,545,0,1,28938699
546,546,0,1,28938700
547,547,0,1,28938701
548,548,0,1,28938702
549,549,0,1,28938703
550,550,0,1,28938704
551,551,0,1,28938705
552,552,0,1,28938706
553,553,0,1,28938707
554,554,0,1,28938708
555,555,0,1,28938709
556,556,0,1,28938710
557,557,0,1,28938711
558,558,0,1,28938712
559,559,0,1,28938713
560,560,0,1,28938714
561,561,0,1,28938715
562,562,0,1,28938716
563,563,0,1,28938717
564,564,0,1,28938718
565,565,0,1,28938719
566,566,0,1,28938720
567,567,0,1,28938721
568,568,0,1,28938722
569,569,0,1,28938723
570,570,0,1,28938724
571,571,0,1,28938725
572,572,0,1,28938726
573,573,0,1,28938727
574,574,0,1,28938728
575,575,0,1,28938729
576,576,0,1,28938730
577,577,0,1,28938731
578,578,0,1,28938732
579,579,0,1,28938733
580,580,0,1,28938734
581,581,0,1,28938735
582,582,0,1,28938736
583,583,0,1,28938737
584,584,0,1,28938738
585,585,0,1,28938739
586,586,0,1,28938740
587,587,0,1,28938741
588,588,0,1,28938742
589,589,0,1,28938743
590,590,0,1,28938744
591,591,0,1,28938745
592,592,0,1,28938746
593,593,0,1,28938747
594,594,0,1,28938748
595,595,0,1,28938749
596,596,0,1,28938750
597,597,0,1,28938751
598,598,0,1,28938752
599,599,0,1,28938753
600,600,0,1,28938754
601,601,0,1,28938755
602,602,0,1,28938756
603,603,0,1,28938757
604,604,0,1,28938758
605,605,0,1,28938759
606,606,0,1,28938760
607,607,0,1,28938761
608,608,0,1,28938762
609,609,0,1,28938763
610,610,0,1,28938764
611,611,0,1,28938765
612,612,0,1,28938766
613,613,0,1,28938767
614,614,0,1,28938768
615,615,0,1,28938769
616,616,0,1,28938770
617,617,0,1,28938771
618,618,0,1,28938772
619,619,0,1,28938773
620,620,0,1,28938774
621,621,0,1,28938775
622,622,0,1,28938776
623,623,0,1,28938777
624,624,0,1,28938778
625,625,0,1,28938779
626,626,0,1,28938780
627,627,0,1,28938781
628,628,0,1,28938782
629,629,0,1,28938783
630,630,0,1,28938784
631,631,0,1,28938785
632,632,0,1,28938786
633,633,0,1,28938787
634,634,0,1,28938788
635,635,0,1,28938789
636,636,0,1,28938790
637,637,0,1,28938791
638,638,0,1,28938792
639,639,0,1,28938793
640,640,0,1,28938794
641,641,0,1,28938795
642,642,0,1,28938796
643,643,0,1,28938797
644,644,0,1,28938798
645,645,0,1,28938799
646,646,0,1,28938800
647,647,0,1,28938801
648,648,0,1,28938802
649,649,0,1,28938803
650,650,0,1,28938804
651,651,0,1,28938805
652,652,0,1,28938806
653,653,0,1,28938807
654,654,0,1,28938808
655,655,0,1,28938809
656,656,0,1,28938810
657,657,0,1,28938811
658,658,0,1,28938812
659,659,0,1,28938813
660,660,0,1,28938814
661,661,0,1,28938815
662,662,0,1,28938816
663,663,0,1,28938817
664,664,0,1,28938818
665,665,0,1,28938819
666,666,0,1,28938820
667,667,0,1,28938821
668,668,0,1,28938822
669,669,0,1,28938823
670,670,0,1,28938824
671,671,0,1,28938825
672,672,0,1,28938826
673,673,0,1,28938827
674,674,0,1,28938828
675,675,0,1,28938829
676,676,0,1,28938830
677,677,0,1,28938831
678,678,0,1,28938832
679,679,0,1,28938833
680,680,0,1,28938834
681,681,0,1,28938835
682,682,0,1,28938836
683,683,0,1,28938837
684,684,0,1,28938838
685,685,0,1,28938839
686,686,0,1,28938840
687,687,0,1,28938841
688,688,0,1,28938842
689,689,0,1,28938843
690,690,0,1,28938844
691,691,0,1,28938845
692,692,0,1,28938846
693,693,0,1,28938847
694,694,0,1,28938848
695,695,0,1,28938849
696,696,0,1,28938850
697,697,0,1,28938851
698,698,0,1,28938852
699,699,0,1,28938853
700,700,0,1,28938854
701,701,0,1,28938855
702,702,0,1,28938856
703,703,0,1,28938857
704,704,0,1,28938858
705,705,0,1,28938859
706,706,0,1,28938860
707,707,0,1,28938861
708,708,0,1,28938862
709,709,0,1,28938863
710,710,0,1,28938864
711,711,0,1,28938865
712,712,0,1,28938866
713,713,0,1,28938867
714,714,0,1,28938868
715,715,0,1,28938869
716,716,0,1,28938870
717,717,0,1,28938871
718,718,0,1,28938872
719,719,0,1,28938873
720,720,0,1,28938874
721,721,0,1,28938875
722,722,0,1,28938876
723,723,0,1,28938877
724,724,0,1,28938878
725,725,0,1,28938879
726,726,0,1,28938880
727,727,0,1,28938881
728,728,0,1,28938882
729,729,0,1,28938883
730,730,0,1,28938884
731,731,0,1,28938885
732,732,0,1,28938886
733,733,0,1,28938887
734,734,0,1,28938888
735,735,0,1,28938889
736,736,0,1,28938890
737,737,0,1,28938891
738,738,0,1,28938892
739,739,0,1,28938893
740,740,0,1,28938894
741,741,0,1,28938895
742,742,0,1,28938896
743,743,0,1,28938897
744,744,0,1,28938898
745,745,0,1,28938899
746,746,0,1,28938900
747,747,0,1,28938901
748,748,0,1,28938902
749,749,0,1,28938903
750,750,0,1,28938904
751,751,0,1,28938905
752,752,0,1,28938906
753,753,0,1,28938907
754,754,0,1,28938908
755,755,0,1,28938909
756,756,0,1,28938910
757,757,0,1,28938911
758,758,0,1,28938912
759,759,0,1,28938913
760,760,0,1,28938914
761,761,0,1,28938915
762,762,0,1,28938916
763,763,0,1,28938917
764,764,0,1,28938918
765,765,0,1,28938919
766,766,0,1,28938920
767,767,0,1,28938921
768,768,0,1,28938922
769,769,0,1,28938923
770,770,0,1,28938924
771,771,0,1,28938925
772,772,0,1,28938926
773,773,0,1,28938927
774,774,0,1,28938928
775,775,0,1,28938929
776,776,0,1,28938930
777,777,0,1,28938931
778,778,0,1,28938932
779,779,0,1,28938933
780,780,0,1,28938934
781,781,0,1,28938935
782,782,0,1,28938936
783,783,0,1,28938937
784,784,0,1,28938938
785,785,0,1,28938939
786,786,0,1,28938940
787,787,0,1,28938941
788,788,0,1,28938942
789,789,0,1,28938943
790,790,0,1,28938944
791,791,0,1,28938945
792,792,0,1,28938946
793,793,0,1,28938947
794,794,0,1,28938948
795,795,0,1,28938949
796,796,0,1,28938950
797,797,0,1,28938951
798,798,0,1,28938952
799,799,0,1,28938953
800,800,0,1,28938954
801,801,0,1,28938955
802,802,0,1,28938956
803,803,0,1,28938957
804,804,0,1,28938958
805,805,0,1,28938959
806,806,0,1,28938960
807,807,0,1,28938961
808,808,0,1,28938962
809,809,0,1,28938963
810,810,0,1,28938964
811,811,0,1,28938965
812,812,0,1,28938966
813,813,0,1,28938967
814,814,0,1,28938968
815,815,0,1,28938969
816,816,0,1,28938970
817,817,0,1,28938971
818,818,0,1,28938972
819,819,0,1,28938973
820,820,0,1,28938974
821,821,0,1,28938975
822,822,0,1,28938976
823,823,0,1,28938977
824,824,0,1,28938978
825,825,0,1,28938979
826,826,0,1,28938980
827,827,0,1,28938981
828,828,0,1,28938982
829,829,0,1,28938983
830,830,0,1,28938984
831,831,0,1,28938985
832,832,0,1,28938986
833,833,0,1,28938987
834,834,0,1,28938988
835,835,0,1,28938989
836,836,0,1,28938990
837,837,0,1,28938991
838,838,0,1,28938992
839,839,0,1,28938993
840,840,0,1,28938994
841,841,0,1,28938995
842,842,0,1,28938996
843,843,0,1,28938997
844,844,0,1,28938998
845,845,0,1,28938999
846,846,0,1,28939000
847,847,0,1,28939001
848,848,0,1,28939002
849,849,0,1,28939003
850,850,0,1,28939004
851,851,0,1,28939005
852,852,0,1,28939006
853,853,0,1,28939007
854,854,0,1,28939008
855,855,0,1,28939009
856,856,0,1,28939010
857,857,0,1,28939011
858,858,0,1,28939012
859,859,0,1,28939013
860,860,0,1,28939014
861,861,0,1,28939015
862,862,0,1,28939016
863,863,0,1,28939017
864,864,0,1,28939018
865,865,0,1,28939019
866,866,0,1,28939020
867,867,0,1,28939021
868,868,0,1,28939022
869,869,0,1,28939023
870,870,0,1,28939024
871,871,0,1,28939025
872,872,0,1,28939026
873,873,0,1,28939027
874,874,0,1,28939028
875,875,0,1,28939029
876,876,0,1,28939030
877,877,0,1,28939031
878,878,0,1,28939032
879,879,0,1,28939033
880,880,0,1,28939034
881,881,0,1,28939035
882,882,0,1,28939036
883,883,0,1,28939037
884,884,0,1,28939038
885,885,0,1,28939039
886,886,0,1,28939040
887,887,0,1,28939041
888,888,0,1,28939042
889,889,0,1,28939043
890,890,0,1,28939044
891,891,0,1,28939045
892,892,0,1,28939046
893,893,0,1,28939047
894,894,0,1,28939048
895,895,0,1,28939049
896,896,0,1,28939050
897,897,0,1,28939051
898,898,0,1,28939052
899,899,0,1,28939053
900,900,0,1,28939054
901,901,0,1,28939055
902,902,0,1,28939056
903,903,0,1,28939057
904,904,0,1,28939058
905,905,0,1,28939059
906,906,0,1,28939060
907,907,0,1,28939061
908,908,0,1,28939062
909,909,0,1,28939063
910,910,0,1,28939064
911,911,0,1,28939065
912,912,0,1,28939066
913,913,0,1,28939067
914,914,0,1,28939068
915,915,0,1,28939069
916,916,0,1,28939070
917,917,0,1,28939071
918,918,0,1,28939072
919,919,0,1,28939073
920,920,0,1,28939074
921,921,0,1,28939075
922,922,0,1,28939076
923,923,0,1,28939077
924,924,0,1,28939078
925,925,0,1,28939079
926,926,0,1,28939080
927,927,0,1,28939081
928,928,0,1,28939082
929,929,0,1,28939083
930,930,0,1,28939084
931,931,0,1,28939085
932,932,0,1,28939086
933,933,0,1,28939087
934,934,0,1,28939088
935,935,0,1,28939089
936,936,0,1,28939090
937,937,0,1,28939091
938,938,0,1,28939092
939,939,0,1,28939093
940,940,0,1,28939094
941,941,0,1,28939095
942,942,0,1,28939096
943,943,0,1,28939097
944,944,0,1,28939098
945,945,0,1,28939099
946,946,0,1,28939100
947,947,0,1,28939101
948,948,0,1,28939102
949,949,0,1,28939103
950,950,0,1,28939104
951,951,0,1,28939105
952,952,0,1,28939106
953,953,0,1,28939107
954,954,0,1,28939108
955,955,0,1,28939109
956,956,0,1,28939110
957,957,0,1,28939111
958,958,0,1,28939112
959,959,0,1,28939113
960,960,0,1,28939114
961,961,0,1,28939115
962,962,0,1,28939116
963,963,0,1,28939117
964,964,0,1,28939118
965,965,0,1,28939119
966,966,0,1,28939120
967,967,0,1,28939121
968,968,0,1,28939122
969,969,0,1,28939123
970,970,0,1,28939124
971,971,0,1,28939125
972,972,0,1,28939126
973,973,0,1,28939127
974,974,0,1,28939128
975,975,0,1,28939129
976,976,0,1,28939130
977,977,0,1,28939131
978,978,0,1,28939132
979,979,0,1,28939133
980,980,0,1,28939134
981,981,0,1,28939135
982,982,0,1,28939136
983,983,0,1,28939137
984,984,0,1,28939138
985,985,0,1,28939139
986,986,0,1,28939140
987,987,0,1,28939141
988,988,0,1,28939142
989,989,0,1,28939143
990,990,0,1,28939144
991,991,0,1,28939145
992,992,0,1,28939146
993,993,0,1,28939147
994,994,0,1,28939148
995,995,0,1,28939149
996,996,0,1,28939150
997,997,0,1,28939151
998,998,0,1,28939152
999,999,0,1,28939153
1000,1000,0,1,28939154
1001,1001,0,1,28939155
1002,1002,0,1,28939156
1003,1003,0,1,28939157
1004,1004,0,1,28939158
1005,1005,0,1,28939159
1006,1006,0,1,28939160
1007,1007,0,1,28939161
1008,1008,0,1,28939162
1009,1009,0,1,28939163
1010,1010,0,1,28939164
1011,1011,0,1,28939165
1012,1012,0,1,28939166
1013,1013,0,1,28939167
1014,1014,0,1,28939168
1015,1015,0,1,28939169
1016,1016,0,1,28939170
1017,1017,0,1,28939171
1018,1018,0,1,28939172
1019,1019,0,1,28939173
1020,1020,0,1,28939174
1021,1021,0,1,28939175
1022,1022,0,1,28939176
1023,1023,0,1,28939177
